User-agent: *
Allow: /
Allow: /static/
Allow: /fonts/
Allow: /*.css$
Allow: /*.js$
Allow: /*.svg$
Allow: /*.png$
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /onboarding
Disallow: /goal-setting
Disallow: /conversation
Disallow: /recall
Disallow: /discovery
Disallow: /profile
Disallow: /checkin
Disallow: /goals
Disallow: /achievements
Disallow: /history
Disallow: /subscription
Disallow: /developer/

Sitemap: https://guajiguaji.top/sitemap.xml
